,Title,Year,Net budget,Worldwide gross,Estimated loss,Ref,NA
2,The 13th Warrior,1999,$100–160,$61.7,$69–129,126–236,[# 1]
3,47 Ronin,2013,$175–225,$151.8,$96,126,[# 2]
4,The 355,2022,$40–75,$27.7,$93,105,[# 3]
5,The Adventures of Baron Munchausen,1988,$46.6,$8.1,$38.5,99,[# 4]
6,The Adventures of Pluto Nash,2002,$100,$7.1,$96,163,[# 5]
7,The Adventures of Rocky & Bullwinkle,2000,$76–98.6,$35.1,$63.5,112,[# 6]
8,The Alamo,2004,$107,$25.8,$94,152,[# 7]
9,Alexander,2004,$155,$167.3,$71,115,[# 8]
10,Ali,2001,$107,$87.7,$63,108,[# 9]
11,Allied,2016,$85,$118.6,$75–90,95–114,[# 10]
12,Amsterdam,2022,$80,$31.2,$108,112,[# 11]
13,Around the World in 80 Days,2004,$110,$72.2,$74,119,[# 12]
14,The Astronaut's Wife,1999,$75,$19.6,$65,119,[# 13]
15,Ballistic: Ecks vs. Sever,2002,$70,$19.9,$70.1,119,[# 14]
16,Battlefield Earth,2000,$73–103,$29.7,$73.3,130,[# 15]
17,Battleship,2012,$209–220,$303,$150,199,[# 16]
18,Beloved,1998,$80,$22.9,$68.5,128,[# 17]
19,Ben-Hur,2016,$100,$94.1,$75–120,95–152,[# 18]
20,The BFG,2016,$140,$179.6,$71–100,90–127,[# 19]
21,Black Adam,2022,$190–260,$393,$50–100,52–104,[# 20]
22,Blackhat,2015,$70,$19.7,$68–90,87–116,[# 21]
23,Blade Runner 2049,2017,$150–185,$260.5,$80,99,[# 22]
24,The Call of the Wild,2020,$125–150,$107.6,$50–100,59–118,[# 23]
25,Cats,2019,$90–100,$73.7,$71–113.6,85–135,[# 24]
26,Chaos Walking,2021,$100,$26.5,$112,126,[# 25]
27,Chill Factor,1999,$34–70,$11.8,$64,117,[# 26]
28,A Christmas Carol,2009,$175–200,$325.3,$50–100,71–142,[# 27]
29,The Chronicles of Riddick,2004,$105–120,$115.8,$47–73,76–118,[# 28]
30,Cowboys & Aliens,2011,$163,$174.8,$63–75,85–102,[# 29]
31,Cutthroat Island [nb 2],1995,$98,$18.3,$105,210,[# 30]
32,Dark Phoenix,2019,$200,$252.4,$79–133,96–161,[# 31]
33,Deepwater Horizon,2016,$110–120,$119.5,$60–113,76–143,[# 32]
34,Doctor Dolittle,1967,$17,$9,$10.8,99,[# 33]
35,Dolittle,2020,$175,$227.9,$50–100,59–118,[# 34]
36,Driven,2001,$94,$54.7,$67,115,[# 35]
37,Dudley Do-Right,1999,$70,$10,$65,119,[# 36]
38,Evan Almighty,2007,$175,$173.4,$87,128,[# 37]
39,The Fall of the Roman Empire,1964,$18.4,$4.8,$14.3,140,[# 38]
40,Fantastic Four,2015,$120–125,$168,$80–100,103–129,[# 39]
41,Fathers' Day,1997,$85,$35.7,$67,127,[# 40]
42,Final Fantasy: The Spirits Within,2001,$137,$85.1,$94,162,[# 41]
43,The Finest Hours,2016,$70–80,$52.1,$75,95,[# 42]
44,The Flash,2023,$200,$271.3,$155,155,[# 43]
45,Gemini Man,2019,$138,$173.5,$111.1,132,[# 44]
46,Ghost in the Shell,2017,$110–180,$169.8,$60–100,75–124,[# 45]
47,Ghostbusters,2016,$144,$229.1,$75,95,[# 46]
48,Gigli,2003,$75.6,$7.3,$72,119,[# 47]
49,Gods of Egypt,2016,$140,$150.7,$76–90,96–114,[# 48]
50,The Good Dinosaur,2015,$175–200,$332.2,$85,109,[# 49]
51,The Great Raid,2005,$80,$10.8,$75,117,[# 50]
52,The Great Wall,2016,$150,$332,$75,95,[# 51]
53,Green Lantern,2011,$200,$219.9,$75–90,102–122,[# 52]
54,Hard Rain,1998,$70,$19.9,$60,112,[# 53]
55,Hart's War,2002,$70–95,$32.3,$62.7,106,[# 54]
56,Haunted Mansion,2023,$150,$117.4,$117,117,[# 55]
57,Heaven's Gate,1980,$44,$3.5,$40.5,150,[# 56]
58,How Do You Know,2010,$100,$48.7,$104,145,[# 57]
59,Hudson Hawk,1991,$65,$17.2,$47.8,107,[# 58]
60,Hugo,2011,$150–170,$185.8,$91,123,[# 59]
61,The Huntsman: Winter's War,2016,$115,$165,$75,95,[# 60]
62,Inchon,1982,$46,$5.2,$40.8,129,[# 61]
63,Instinct,1999,$80,$34.1,$63,115,[# 62]
64,Indiana Jones and the Dial of Destiny,2023,$326,$384,$143,143,[# 63]
65,The Invasion,2007,$80,$40,$71,104,[# 64]
66,Ishtar,1987,$51–55,$14.4,$40.6,109,[# 65]
67,Jack Frost,1998,$40–85,$34.6,$68,127,[# 66]
68,Jack the Giant Slayer,2013,$185–200,$197.7,$103,135,[# 67]
69,John Carter,2012,$263.7,$284.1,$112–200,149–265,[# 68]
70,Jungle Cruise §,2021,$200,$220.9,$150,169,[# 69]
71,Jupiter Ascending,2015,$175,$184,$95–120,122–154,[# 70]
72,K-19: The Widowmaker,2002,$100,$65.7,$67,113,[# 71]
73,King Arthur: Legend of the Sword,2017,$175,$148.7,$112–153.2,139–190,[# 72]
74,Krull,1983,$27,$16.5,$33.5,102,[# 73]
